"","clin_data","exp_data","dataset","clin_data_col_filter","genes"
"607",NA,NA,NA,NA,"SEPTIN7"
"608",NA,NA,NA,NA,"FASTK"
"609",NA,NA,NA,NA,"ZNF430"
"610",NA,NA,NA,NA,"PRM1"
"611",NA,NA,NA,NA,"NDUFAF3"
"612",NA,NA,NA,NA,"PIWIL2"
"613",NA,NA,NA,NA,"TBC1D9B"
"614",NA,NA,NA,NA,"POLRMT"
"615",NA,NA,NA,NA,"ST8SIA1"
"616",NA,NA,NA,NA,"GATA6"
"617",NA,NA,NA,NA,"ROR1"
"618",NA,NA,NA,NA,"YBX2"
"619",NA,NA,NA,NA,"CERNA1"
"620",NA,NA,NA,NA,"DOHH"
"621",NA,NA,NA,NA,"PRR14"
"622",NA,NA,NA,NA,"MBD1"
"623",NA,NA,NA,NA,"RANBP1"
"624",NA,NA,NA,NA,"GPR153"
"625",NA,NA,NA,NA,"MUC1"
"626",NA,NA,NA,NA,"IL33"
"627",NA,NA,NA,NA,"B4GALT6"
"628",NA,NA,NA,NA,"MTUS2"
"629",NA,NA,NA,NA,"IMPDH2"
"630",NA,NA,NA,NA,"CCNT1"
"631",NA,NA,NA,NA,"LGALSL"
"632",NA,NA,NA,NA,"RNASE2"
"633",NA,NA,NA,NA,"SLC22A13"
"634",NA,NA,NA,NA,"PSAT1"
"635",NA,NA,NA,NA,"ETV4"
"636",NA,NA,NA,NA,"TMX2"
"637",NA,NA,NA,NA,"WNT5A"
"638",NA,NA,NA,NA,"DSPP"
"639",NA,NA,NA,NA,"PANK3"
"640",NA,NA,NA,NA,"NOC4L"
"641",NA,NA,NA,NA,"TMEM106B"
"642",NA,NA,NA,NA,"CRISPLD2"
"643",NA,NA,NA,NA,"LRIT1"
"644",NA,NA,NA,NA,"UBE2I"
"645",NA,NA,NA,NA,"BICC1"
"646",NA,NA,NA,NA,"IFI6"
"647",NA,NA,NA,NA,"PNPLA3"
"648",NA,NA,NA,NA,"SIL1"
"649",NA,NA,NA,NA,"SPTBN4"
"650",NA,NA,NA,NA,"MVD"
"651",NA,NA,NA,NA,"HAMP"
"652",NA,NA,NA,NA,"CD44"
"653",NA,NA,NA,NA,"TNFSF14"
"654",NA,NA,NA,NA,"PIP4K2C"
"655",NA,NA,NA,NA,"DLC1"
"656",NA,NA,NA,NA,"COL4A1"
"657",NA,NA,NA,NA,"CDC25A"
"658",NA,NA,NA,NA,"SRSF5"
"659",NA,NA,NA,NA,"RPL32"
"660",NA,NA,NA,NA,"TIMP1"
"661",NA,NA,NA,NA,"DCLK2"
"662",NA,NA,NA,NA,"ITGB3"
"663",NA,NA,NA,NA,"POLD3"
"664",NA,NA,NA,NA,"IFNA13"
"665",NA,NA,NA,NA,"RNF125"
"666",NA,NA,NA,NA,"GPR20"
"667",NA,NA,NA,NA,"EHBP1"
"668",NA,NA,NA,NA,"PTK2"
"669",NA,NA,NA,NA,"DDR1"
"670",NA,NA,NA,NA,"NFKBIA"
"671",NA,NA,NA,NA,"CDK13"
"672",NA,NA,NA,NA,"ACOT8"
"673",NA,NA,NA,NA,"GYPA"
"674",NA,NA,NA,NA,"EXOC2"
"675",NA,NA,NA,NA,"IL2RG"
"676",NA,NA,NA,NA,"TCAF1"
"677",NA,NA,NA,NA,"PDCD6"
"678",NA,NA,NA,NA,"RXRB"
"679",NA,NA,NA,NA,"EPN2"
"680",NA,NA,NA,NA,"PABPN1"
"681",NA,NA,NA,NA,"CELSR1"
"682",NA,NA,NA,NA,"FAH"
"683",NA,NA,NA,NA,"H4C6"
"684",NA,NA,NA,NA,"AKR1C4"
"685",NA,NA,NA,NA,"HOXB9"
"686",NA,NA,NA,NA,"PGAM2"
"687",NA,NA,NA,NA,"ISG20"
"688",NA,NA,NA,NA,"IER3IP1"
"689",NA,NA,NA,NA,"ADK"
"690",NA,NA,NA,NA,"NPBWR2"
"691",NA,NA,NA,NA,"TMEM35B"
"692",NA,NA,NA,NA,"METTL17"
"693",NA,NA,NA,NA,"REEP1"
"694",NA,NA,NA,NA,"PSD"
"695",NA,NA,NA,NA,"JTB"
"696",NA,NA,NA,NA,"SPDEF"
"697",NA,NA,NA,NA,"BCL2L11"
"698",NA,NA,NA,NA,"ERN2"
"699",NA,NA,NA,NA,"NTM"
"700",NA,NA,NA,NA,"FERMT1"
"701",NA,NA,NA,NA,"HPS6"
"702",NA,NA,NA,NA,"CYP26B1"
"703",NA,NA,NA,NA,"POLR2G"
"704",NA,NA,NA,NA,"XBP1"
"705",NA,NA,NA,NA,"PNISR"
"706",NA,NA,NA,NA,"SCUBE3"
"707",NA,NA,NA,NA,"DUSP13"
"708",NA,NA,NA,NA,"RPLP1"
"709",NA,NA,NA,NA,"ACVR1B"
"710",NA,NA,NA,NA,"MYBPC2"
"711",NA,NA,NA,NA,"GRIK5"
"712",NA,NA,NA,NA,"METTL4"
"713",NA,NA,NA,NA,"GAS2L1"
"714",NA,NA,NA,NA,"MED23"
"715",NA,NA,NA,NA,"ZNF137P"
"716",NA,NA,NA,NA,"HSPA13"
"717",NA,NA,NA,NA,"CCDC91"
"718",NA,NA,NA,NA,"ITGB7"
"719",NA,NA,NA,NA,"POU3F1"
"720",NA,NA,NA,NA,"TCN2"
"721",NA,NA,NA,NA,"IMPA2"
"722",NA,NA,NA,NA,"C1orf216"
"723",NA,NA,NA,NA,"CCL23"
"724",NA,NA,NA,NA,"ARCN1"
"725",NA,NA,NA,NA,"GNAI3"
"726",NA,NA,NA,NA,"MYO3A"
"727",NA,NA,NA,NA,"KCNJ6"
"728",NA,NA,NA,NA,"CD93"
"729",NA,NA,NA,NA,"LDAF1"
"730",NA,NA,NA,NA,"ZFY"
"731",NA,NA,NA,NA,"BST2"
"732",NA,NA,NA,NA,"FES"
"733",NA,NA,NA,NA,"LILRA1"
"734",NA,NA,NA,NA,"CDH18"
"735",NA,NA,NA,NA,"MYO1E"
"736",NA,NA,NA,NA,"H2BC17"
"737",NA,NA,NA,NA,"SH2D3C"
"738",NA,NA,NA,NA,"JARID2"
"739",NA,NA,NA,NA,"AIRE"
"740",NA,NA,NA,NA,"TCTN3"
"741",NA,NA,NA,NA,"RAD51D"
"742",NA,NA,NA,NA,"NOL8"
"743",NA,NA,NA,NA,"NCOA3"
"744",NA,NA,NA,NA,"PPP2R2B"
"745",NA,NA,NA,NA,"SLCO4C1"
"746",NA,NA,NA,NA,"MED4"
"747",NA,NA,NA,NA,"RANBP3"
"748",NA,NA,NA,NA,"GOLGB1"
"749",NA,NA,NA,NA,"DIPK2B"
"750",NA,NA,NA,NA,"GALNT10"
"751",NA,NA,NA,NA,"KCNB2"
"752",NA,NA,NA,NA,"STRA6"
"753",NA,NA,NA,NA,"DUSP4"
"754",NA,NA,NA,NA,"TBCA"
"755",NA,NA,NA,NA,"PAFAH1B1"
"756",NA,NA,NA,NA,"ALPL"
"757",NA,NA,NA,NA,"SLC6A6"
"758",NA,NA,NA,NA,"UROD"
"759",NA,NA,NA,NA,"TMEM255A"
"760",NA,NA,NA,NA,"LMO4"
"761",NA,NA,NA,NA,"SUPT5H"
"762",NA,NA,NA,NA,"ANP32E"
"763",NA,NA,NA,NA,"LILRP2"
"764",NA,NA,NA,NA,"CSRP3"
"765",NA,NA,NA,NA,"SCN3B"
"766",NA,NA,NA,NA,"MYL5"
"767",NA,NA,NA,NA,"GSTM5"
"768",NA,NA,NA,NA,"ADORA2B"
"769",NA,NA,NA,NA,"BCKDK"
"770",NA,NA,NA,NA,"NCK1"
"771",NA,NA,NA,NA,"TRH"
"772",NA,NA,NA,NA,"IFITM3"
"773",NA,NA,NA,NA,"TMA16"
"774",NA,NA,NA,NA,"PHGDH"
"775",NA,NA,NA,NA,"PLXNB2"
"776",NA,NA,NA,NA,"ADAMTSL4"
"777",NA,NA,NA,NA,"SNTB2"
"778",NA,NA,NA,NA,"PPP4R3A"
"779",NA,NA,NA,NA,"GABRA6"
"780",NA,NA,NA,NA,"ADAM2"
"781",NA,NA,NA,NA,"PCDH9"
"782",NA,NA,NA,NA,"GDF15"
"783",NA,NA,NA,NA,"SRF"
"784",NA,NA,NA,NA,"ADNP2"
"785",NA,NA,NA,NA,"CSPG4P1Y"
"786",NA,NA,NA,NA,"MCUR1"
"787",NA,NA,NA,NA,"GLT8D2"
"788",NA,NA,NA,NA,"GABARAP"
"789",NA,NA,NA,NA,"ST3GAL4"
"790",NA,NA,NA,NA,"DIP2C"
"791",NA,NA,NA,NA,"DDX54"
"792",NA,NA,NA,NA,"ZNF440"
"793",NA,NA,NA,NA,"FYN"
"794",NA,NA,NA,NA,"ENOSF1"
"795",NA,NA,NA,NA,"EIF4E2"
"796",NA,NA,NA,NA,"DZIP3"
"797",NA,NA,NA,NA,"DLX5"
"798",NA,NA,NA,NA,"COL16A1"
"799",NA,NA,NA,NA,"C2CD5"
"800",NA,NA,NA,NA,"TRPC4"
"801",NA,NA,NA,NA,"YTHDF1"
"802",NA,NA,NA,NA,"MSANTD2"
"803",NA,NA,NA,NA,"KLF4"
"804",NA,NA,NA,NA,"MYO9B"
"805",NA,NA,NA,NA,"ADNP"
"806",NA,NA,NA,NA,"EAF2"
"807",NA,NA,NA,NA,"NSG2"
"808",NA,NA,NA,NA,"ACO1"
"809",NA,NA,NA,NA,"ADAM19"
"810",NA,NA,NA,NA,"DNMBP"
"811",NA,NA,NA,NA,"MSH6"
"812",NA,NA,NA,NA,"ZNF322"
"813",NA,NA,NA,NA,"RRP1B"
"814",NA,NA,NA,NA,"MTHFSD"
"815",NA,NA,NA,NA,"TRPC6"
"816",NA,NA,NA,NA,"PLCL2"
"817",NA,NA,NA,NA,"PSME2"
"818",NA,NA,NA,NA,"PRKAB1"
"819",NA,NA,NA,NA,"MRPS33"
"820",NA,NA,NA,NA,"TRIP13"
"821",NA,NA,NA,NA,"INHBB"
"822",NA,NA,NA,NA,"SYK"
"823",NA,NA,NA,NA,"RFX1"
"824",NA,NA,NA,NA,"CUX1"
"825",NA,NA,NA,NA,"CALCRL"
"826",NA,NA,NA,NA,"DUSP5"
"827",NA,NA,NA,NA,"ERCC8"
"828",NA,NA,NA,NA,"RPS6"
"829",NA,NA,NA,NA,"XIST"
"830",NA,NA,NA,NA,"TRMO"
"831",NA,NA,NA,NA,"JUN"
"832",NA,NA,NA,NA,"PPP1R12A"
"833",NA,NA,NA,NA,"JAM2"
"834",NA,NA,NA,NA,"CHI3L2"
"835",NA,NA,NA,NA,"TMEM80"
"836",NA,NA,NA,NA,"TERF2IP"
"837",NA,NA,NA,NA,"CYP7B1"
"838",NA,NA,NA,NA,"EIF4G1"
"839",NA,NA,NA,NA,"HAO2"
"840",NA,NA,NA,NA,"CD248"
"841",NA,NA,NA,NA,"RGS1"
"842",NA,NA,NA,NA,"OR2J3"
"843",NA,NA,NA,NA,"PLK4"
"844",NA,NA,NA,NA,"ARMH3"
"845",NA,NA,NA,NA,"AGO4"
"846",NA,NA,NA,NA,"GPI"
"847",NA,NA,NA,NA,"B3GALNT1"
"848",NA,NA,NA,NA,"STEAP1"
"849",NA,NA,NA,NA,"NUCKS1"
"850",NA,NA,NA,NA,"OSBP2"
"851",NA,NA,NA,NA,"NDUFA13"
"852",NA,NA,NA,NA,"E4F1"
"853",NA,NA,NA,NA,"CPN1"
"854",NA,NA,NA,NA,"RAB23"
"855",NA,NA,NA,NA,"DNAJB1"
"856",NA,NA,NA,NA,"MRPS10"
"857",NA,NA,NA,NA,"MYT1L"
"858",NA,NA,NA,NA,"TPST1"
"859",NA,NA,NA,NA,"GRAPL-AS1"
"860",NA,NA,NA,NA,"CD226"
"861",NA,NA,NA,NA,"SNX16"
"862",NA,NA,NA,NA,"NHLH2"
"863",NA,NA,NA,NA,"COL5A3"
"864",NA,NA,NA,NA,"DAGLA"
"865",NA,NA,NA,NA,"NPPB"
"866",NA,NA,NA,NA,"ZCWPW1"
"867",NA,NA,NA,NA,"DEGS1"
"868",NA,NA,NA,NA,"PPP1R26"
"869",NA,NA,NA,NA,"VDAC3"
"870",NA,NA,NA,NA,"KNL1"
"871",NA,NA,NA,NA,"RINT1"
"872",NA,NA,NA,NA,"GMFB"
"873",NA,NA,NA,NA,"TELO2"
"874",NA,NA,NA,NA,"IQSEC2"
"875",NA,NA,NA,NA,"OTUB1"
"876",NA,NA,NA,NA,"VAMP2"
"877",NA,NA,NA,NA,"LOC100131532"
"878",NA,NA,NA,NA,"GAP43"
"879",NA,NA,NA,NA,"TMEM39B"
"880",NA,NA,NA,NA,"GPR135"
"881",NA,NA,NA,NA,"MT2A"
"882",NA,NA,NA,NA,"FNDC11"
"883",NA,NA,NA,NA,"SPATA6"
"884",NA,NA,NA,NA,"IGF2BP2"
"885",NA,NA,NA,NA,"BAD"
"886",NA,NA,NA,NA,"EEF2"
"887",NA,NA,NA,NA,"MST1"
"888",NA,NA,NA,NA,"GCC2"
"889",NA,NA,NA,NA,"NSF"
"890",NA,NA,NA,NA,"ADI1"
"891",NA,NA,NA,NA,"GSTO1"
"892",NA,NA,NA,NA,"CSF3"
"893",NA,NA,NA,NA,"MTERF4"
"894",NA,NA,NA,NA,"PSG9"
"895",NA,NA,NA,NA,"AFDN-DT"
"896",NA,NA,NA,NA,"TMEM74B"
"897",NA,NA,NA,NA,"CPVL"
"898",NA,NA,NA,NA,"SLC9A3R2"
"899",NA,NA,NA,NA,"ZGPAT"
"900",NA,NA,NA,NA,"RPS6KA6"
"901",NA,NA,NA,NA,"SLBP"
"902",NA,NA,NA,NA,"MAGI1"
"903",NA,NA,NA,NA,"COL4A5"
"904",NA,NA,NA,NA,"CISH"
"905",NA,NA,NA,NA,"AKAP3"
"906",NA,NA,NA,NA,"TBC1D17"
"907",NA,NA,NA,NA,"RASSF1"
"908",NA,NA,NA,NA,"GTF2H3"
"909",NA,NA,NA,NA,"RNF167"
"910",NA,NA,NA,NA,"CNNM4"
"911",NA,NA,NA,NA,"CHRM3"
"912",NA,NA,NA,NA,"TNFRSF14"
"913",NA,NA,NA,NA,"ALG12"
"914",NA,NA,NA,NA,"COL1A1"
"915",NA,NA,NA,NA,"OAT"
"916",NA,NA,NA,NA,"PCCB"
"917",NA,NA,NA,NA,"PTPN4"
"918",NA,NA,NA,NA,"HEBP2"
"919",NA,NA,NA,NA,"FAM3A"
"920",NA,NA,NA,NA,"RIPK1"
"921",NA,NA,NA,NA,"G3BP1"
"922",NA,NA,NA,NA,"ITGA5"
"923",NA,NA,NA,NA,"POGK"
"924",NA,NA,NA,NA,"RORC"
"925",NA,NA,NA,NA,"CYBRD1"
"926",NA,NA,NA,NA,"CELP"
"927",NA,NA,NA,NA,"EREG"
"928",NA,NA,NA,NA,"IDI1"
"929",NA,NA,NA,NA,"HES1"
"930",NA,NA,NA,NA,"PDK1"
"931",NA,NA,NA,NA,"NAA80"
"932",NA,NA,NA,NA,"RETN"
"933",NA,NA,NA,NA,"SCAF8"
"934",NA,NA,NA,NA,"MCOLN3"
"935",NA,NA,NA,NA,"DPF2"
"936",NA,NA,NA,NA,"AMPD2"
"937",NA,NA,NA,NA,"HEG1"
"938",NA,NA,NA,NA,"LOC100130449"
"939",NA,NA,NA,NA,"PAM"
"940",NA,NA,NA,NA,"FOLH1"
"941",NA,NA,NA,NA,"DNAH2"
"942",NA,NA,NA,NA,"CERK"
"943",NA,NA,NA,NA,"RNF5"
"944",NA,NA,NA,NA,"HPS5"
"945",NA,NA,NA,NA,"MC5R"
"946",NA,NA,NA,NA,"HRH4"
"947",NA,NA,NA,NA,"SHARPIN"
"948",NA,NA,NA,NA,"FUT1"
"949",NA,NA,NA,NA,"ABCD3"
"950",NA,NA,NA,NA,"IGFBP2"
"951",NA,NA,NA,NA,"KLHL35"
"952",NA,NA,NA,NA,"GPALPP1"
"953",NA,NA,NA,NA,"TM6SF1"
"954",NA,NA,NA,NA,"KIF14"
"955",NA,NA,NA,NA,"ALOX12P2"
"956",NA,NA,NA,NA,"FER1L4"
"957",NA,NA,NA,NA,"PIK3C2A"
"958",NA,NA,NA,NA,"UBE2NL"
"959",NA,NA,NA,NA,"LMCD1"
"960",NA,NA,NA,NA,"UAP1L1"
"961",NA,NA,NA,NA,"RGS6"
"962",NA,NA,NA,NA,"FKBP14"
"963",NA,NA,NA,NA,"PRDM5"
"964",NA,NA,NA,NA,"CLINT1"
"965",NA,NA,NA,NA,"PGAP1"
"966",NA,NA,NA,NA,"FBN1"
"967",NA,NA,NA,NA,"DEPTOR"
"968",NA,NA,NA,NA,"PRPH2"
"969",NA,NA,NA,NA,"SUCO"
"970",NA,NA,NA,NA,"ATP7A"
"971",NA,NA,NA,NA,"LDLR"
"972",NA,NA,NA,NA,"GGA3"
"973",NA,NA,NA,NA,"STRAP"
"974",NA,NA,NA,NA,"EVPL"
"975",NA,NA,NA,NA,"TSPYL5"
"976",NA,NA,NA,NA,"CAPZA2"
"977",NA,NA,NA,NA,"ZNF211"
"978",NA,NA,NA,NA,"SLC6A12"
"979",NA,NA,NA,NA,"NQO1"
"980",NA,NA,NA,NA,"RAI2"
"981",NA,NA,NA,NA,"DNASE1L2"
"982",NA,NA,NA,NA,"IFT88"
"983",NA,NA,NA,NA,"LOC100294145"
"984",NA,NA,NA,NA,"AFF1"
"985",NA,NA,NA,NA,"MAPK8IP3"
"986",NA,NA,NA,NA,"NEFL"
"987",NA,NA,NA,NA,"PACSIN2"
"988",NA,NA,NA,NA,"CLSTN1"
"989",NA,NA,NA,NA,"ATP13A1"
"990",NA,NA,NA,NA,"TIMM22"
"991",NA,NA,NA,NA,"DCTD"
"992",NA,NA,NA,NA,"NGLY1"
"993",NA,NA,NA,NA,"C14orf132"
"994",NA,NA,NA,NA,"HOXA4"
"995",NA,NA,NA,NA,"PHOX2A"
"996",NA,NA,NA,NA,"SCRN1"
"997",NA,NA,NA,NA,"RYR2"
"998",NA,NA,NA,NA,"CHIT1"
"999",NA,NA,NA,NA,"PARD6A"
"1000",NA,NA,NA,NA,"CD19"
"1001",NA,NA,NA,NA,"HHAT"
"1002",NA,NA,NA,NA,"ADAT1"
"1003",NA,NA,NA,NA,"IGFBP3"
"1004",NA,NA,NA,NA,"MARS1"
"1005",NA,NA,NA,NA,"ENTPD3"
"1006",NA,NA,NA,NA,"COPG1"
"1007",NA,NA,NA,NA,"R3HDM2"
"1008",NA,NA,NA,NA,"TXLNA"
"1009",NA,NA,NA,NA,"ABHD5"
"1010",NA,NA,NA,NA,"BMPR1A"
"1011",NA,NA,NA,NA,"COG2"
"1012",NA,NA,NA,NA,"POU5F1P3"
"1013",NA,NA,NA,NA,"SCG5"
"1014",NA,NA,NA,NA,"TSHZ2"
"1015",NA,NA,NA,NA,"PCDHB6"
"1016",NA,NA,NA,NA,"QPCT"
"1017",NA,NA,NA,NA,"GAGE1"
"1018",NA,NA,NA,NA,"TCEAL4"
"1019",NA,NA,NA,NA,"MFGE8"
"1020",NA,NA,NA,NA,"COX8A"
"1021",NA,NA,NA,NA,"H2AX"
"1022",NA,NA,NA,NA,"RFC5"
"1023",NA,NA,NA,NA,"HYAL3"
"1024",NA,NA,NA,NA,"TUBA1A"
"1025",NA,NA,NA,NA,"DES"
"1026",NA,NA,NA,NA,"RBM12"
"1027",NA,NA,NA,NA,"AGT"
"1028",NA,NA,NA,NA,"FAM30A"
"1029",NA,NA,NA,NA,"RUSF1"
"1030",NA,NA,NA,NA,"PRKAR2A"
"1031",NA,NA,NA,NA,"CBY1"
"1032",NA,NA,NA,NA,"STK39"
"1033",NA,NA,NA,NA,"RNF11"
"1034",NA,NA,NA,NA,"CYTH3"
"1035",NA,NA,NA,NA,"GPC3"
"1036",NA,NA,NA,NA,"BHLHE40"
"1037",NA,NA,NA,NA,"CPA3"
"1038",NA,NA,NA,NA,"GNL3L"
"1039",NA,NA,NA,NA,"TSC22D1"
"1040",NA,NA,NA,NA,"TGFB3"
"1041",NA,NA,NA,NA,"PDIA5"
"1042",NA,NA,NA,NA,"CALD1"
"1043",NA,NA,NA,NA,"PPP5C"
"1044",NA,NA,NA,NA,"GBP2"
"1045",NA,NA,NA,NA,"MYDGF"
"1046",NA,NA,NA,NA,"KCNK10"
"1047",NA,NA,NA,NA,"NDUFB11"
"1048",NA,NA,NA,NA,"CD8A"
"1049",NA,NA,NA,NA,"TBC1D8B"
"1050",NA,NA,NA,NA,"C3orf14"
"1051",NA,NA,NA,NA,"ZNF205"
"1052",NA,NA,NA,NA,"ZFC3H1"
"1053",NA,NA,NA,NA,"SEL1L"
"1054",NA,NA,NA,NA,"NCOA1"
"1055",NA,NA,NA,NA,"JPH3"
"1056",NA,NA,NA,NA,"MRNIP"
"1057",NA,NA,NA,NA,"GNLY"
"1058",NA,NA,NA,NA,"SAYSD1"
"1059",NA,NA,NA,NA,"KLHL22"
"1060",NA,NA,NA,NA,"SMAD4"
"1061",NA,NA,NA,NA,"MAP4K3"
"1062",NA,NA,NA,NA,"NCR3"
"1063",NA,NA,NA,NA,"HDHD3"
"1064",NA,NA,NA,NA,"NAGLU"
"1065",NA,NA,NA,NA,"ABCA7"
"1066",NA,NA,NA,NA,"SPATS2"
"1067",NA,NA,NA,NA,"PTPRN"
"1068",NA,NA,NA,NA,"A4GALT"
"1069",NA,NA,NA,NA,"PRR34"
"1070",NA,NA,NA,NA,"H4C9"
"1071",NA,NA,NA,NA,"BNC2"
"1072",NA,NA,NA,NA,"GPD1"
"1073",NA,NA,NA,NA,"WARS1"
"1074",NA,NA,NA,NA,"MAIP1"
"1075",NA,NA,NA,NA,"STAT3"
"1076",NA,NA,NA,NA,"COL15A1"
"1077",NA,NA,NA,NA,"ATXN2"
"1078",NA,NA,NA,NA,"PTER"
"1079",NA,NA,NA,NA,"H3C7"
"1080",NA,NA,NA,NA,"RBFADN"
"1081",NA,NA,NA,NA,"XYLT1"
"1082",NA,NA,NA,NA,"DOLK"
"1083",NA,NA,NA,NA,"ZNF35"
"1084",NA,NA,NA,NA,"TBCCD1"
"1085",NA,NA,NA,NA,"FGB"
"1086",NA,NA,NA,NA,"HOXD12"
"1087",NA,NA,NA,NA,"VAMP5"
"1088",NA,NA,NA,NA,"NRP1"
"1089",NA,NA,NA,NA,"NRF1"
"1090",NA,NA,NA,NA,"ADD3-AS1"
"1091",NA,NA,NA,NA,"ALDH3A1"
"1092",NA,NA,NA,NA,"FABP7"
"1093",NA,NA,NA,NA,"TNFRSF9"
"1094",NA,NA,NA,NA,"PCNP"
"1095",NA,NA,NA,NA,"POM121L9P"
"1096",NA,NA,NA,NA,"IDO1"
"1097",NA,NA,NA,NA,"TOPORS"
"1098",NA,NA,NA,NA,"SLC25A44"
"1099",NA,NA,NA,NA,"NONO"
"1100",NA,NA,NA,NA,"ACE2"
"1101",NA,NA,NA,NA,"POLDIP2"
"1102",NA,NA,NA,NA,"SPEF1"
"1103",NA,NA,NA,NA,"BEGAIN"
"1104",NA,NA,NA,NA,"RGS4"
"1105",NA,NA,NA,NA,"SNX15"
"1106",NA,NA,NA,NA,"DHX9"
"1107",NA,NA,NA,NA,"TMEM248"
"1108",NA,NA,NA,NA,"MYLK3"
"1109",NA,NA,NA,NA,"RIF1"
"1110",NA,NA,NA,NA,"SNRPD3"
"1111",NA,NA,NA,NA,"CLDN16"
"1112",NA,NA,NA,NA,"P2RY4"
"1113",NA,NA,NA,NA,"RLF"
"1114",NA,NA,NA,NA,"TTI2"
"1115",NA,NA,NA,NA,"RREB1"
"1116",NA,NA,NA,NA,"SLCO2A1"
"1117",NA,NA,NA,NA,"IGKV4-1"
"1118",NA,NA,NA,NA,"IFIT5"
"1119",NA,NA,NA,NA,"KIF20A"
"1120",NA,NA,NA,NA,"DYRK3"
"1121",NA,NA,NA,NA,"CDK5RAP3"
"1122",NA,NA,NA,NA,"SIGLEC8"
"1123",NA,NA,NA,NA,"STATH"
"1124",NA,NA,NA,NA,"CA4"
"1125",NA,NA,NA,NA,"LMNB2"
"1126",NA,NA,NA,NA,"FAM214B"
"1127",NA,NA,NA,NA,"ZNF45"
"1128",NA,NA,NA,NA,"APPL1"
"1129",NA,NA,NA,NA,"MED24"
"1130",NA,NA,NA,NA,"ENTPD5"
"1131",NA,NA,NA,NA,"UNC119"
"1132",NA,NA,NA,NA,"CBX3"
"1133",NA,NA,NA,NA,"WDR62"
"1134",NA,NA,NA,NA,"FKBP6"
"1135",NA,NA,NA,NA,"TNNT2"
"1136",NA,NA,NA,NA,"FOXO1"
"1137",NA,NA,NA,NA,"CHRNB3"
"1138",NA,NA,NA,NA,"CANT1"
"1139",NA,NA,NA,NA,"FLVCR2"
"1140",NA,NA,NA,NA,"LCP2"
"1141",NA,NA,NA,NA,"ARHGDIA"
"1142",NA,NA,NA,NA,"GSTM3"
"1143",NA,NA,NA,NA,"USP48"
"1144",NA,NA,NA,NA,"LINC00939"
"1145",NA,NA,NA,NA,"SRRM2"
"1146",NA,NA,NA,NA,"WT1-AS"
"1147",NA,NA,NA,NA,"SNX19"
"1148",NA,NA,NA,NA,"ST6GALNAC2"
"1149",NA,NA,NA,NA,"IDS"
"1150",NA,NA,NA,NA,"GDAP1"
"1151",NA,NA,NA,NA,"ADRA2C"
"1152",NA,NA,NA,NA,"XPO7"
"1153",NA,NA,NA,NA,"ABCA8"
"1154",NA,NA,NA,NA,"LOC101929550"
"1155",NA,NA,NA,NA,"CCL2"
"1156",NA,NA,NA,NA,"ZNF250"
"1157",NA,NA,NA,NA,"GNAI2"
"1158",NA,NA,NA,NA,"TMEM209"
"1159",NA,NA,NA,NA,"KCND3"
"1160",NA,NA,NA,NA,"MBTPS1"
"1161",NA,NA,NA,NA,"CRP"
"1162",NA,NA,NA,NA,"LYVE1"
"1163",NA,NA,NA,NA,"CPN2"
"1164",NA,NA,NA,NA,"SEC14L3"
"1165",NA,NA,NA,NA,"INSL4"
"1166",NA,NA,NA,NA,"SCD5"
"1167",NA,NA,NA,NA,"CA8"
"1168",NA,NA,NA,NA,"AP4M1"
"1169",NA,NA,NA,NA,"LLGL1"
"1170",NA,NA,NA,NA,"CCDC71"
"1171",NA,NA,NA,NA,"APOB"
"1172",NA,NA,NA,NA,"ALDH2"
"1173",NA,NA,NA,NA,"OAS2"
"1174",NA,NA,NA,NA,"DDX60"
"1175",NA,NA,NA,NA,"TPM3"
"1176",NA,NA,NA,NA,"CGA"
"1177",NA,NA,NA,NA,"STK26"
"1178",NA,NA,NA,NA,"MTHFD2L"
"1179",NA,NA,NA,NA,"CILP"
"1180",NA,NA,NA,NA,"CNOT1"
"1181",NA,NA,NA,NA,"PSMB2"
"1182",NA,NA,NA,NA,"MAP1B"
"1183",NA,NA,NA,NA,"LOC101929073"
"1184",NA,NA,NA,NA,"PADI3"
"1185",NA,NA,NA,NA,"ADD2"
"1186",NA,NA,NA,NA,"PMM2"
"1187",NA,NA,NA,NA,"AHCY"
"1188",NA,NA,NA,NA,"CTDNEP1"
"1189",NA,NA,NA,NA,"TRAV13-1"
"1190",NA,NA,NA,NA,"CEP152"
"1191",NA,NA,NA,NA,"SLCO4A1"
"1192",NA,NA,NA,NA,"MTMR4"
"1193",NA,NA,NA,NA,"GLI1"
"1194",NA,NA,NA,NA,"FBXO2"
"1195",NA,NA,NA,NA,"PAX7"
"1196",NA,NA,NA,NA,"EML3"
"1197",NA,NA,NA,NA,"THOC1"
"1198",NA,NA,NA,NA,"MYH3"
"1199",NA,NA,NA,NA,"CYP4F11"
"1200",NA,NA,NA,NA,"RIOK3"
"1201",NA,NA,NA,NA,"MOGAT2"
"1202",NA,NA,NA,NA,"CSAG3"
"1203",NA,NA,NA,NA,"SEC61G"
"1204",NA,NA,NA,NA,"WASF2"
"1205",NA,NA,NA,NA,"TTC22"
"1206",NA,NA,NA,NA,"MFSD10"
"1207",NA,NA,NA,NA,"KCNQ1DN"
"1208",NA,NA,NA,NA,"SLC22A18AS"
